Package                      Version
---------------------------- -----------
absl-py                      1.1.0
alembic                      1.7.7
analytics-python             1.4.0
anyio                        3.6.1
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
astor                        0.7.1
astunparse                   1.6.3
attrs                        21.4.0
autograd                     1.4
autograd-gamma               0.5.0
autopage                     0.5.1
autoviz                      0.1.42
Babel                        2.10.1
backcall                     0.2.0
backoff                      1.10.0
beautifulsoup4               4.11.1
bleach                       5.0.0
blis                         0.7.6
bokeh                        2.4.3
Boruta                       0.3
cachetools                   5.2.0
camelot-py                   0.10.1
catalogue                    1.0.0
category-encoders            2.4.1
certifi                      2021.10.8
cffi                         1.15.0
chardet                      4.0.0
charset-normalizer           2.0.12
click                        8.0.4
click-plugins                1.1.1
cliff                        3.10.1
cligj                        0.7.2
cloudpickle                  2.0.0
cmaes                        0.8.2
cmd2                         2.4.1
cmdstanpy                    0.9.68
colorama                     0.4.4
colorcet                     3.0.0
colorlog                     6.6.0
colorlover                   0.3.0
convertdate                  2.4.0
cryptography                 37.0.2
cufflinks                    0.17.3
cycler                       0.11.0
cymem                        2.0.6
Cython                       0.29.14
databricks-cli               0.16.4
debugpy                      1.6.0
decorator                    5.1.1
defusedxml                   0.7.1
Deprecated                   1.2.13
distro                       1.8.0
docker                       5.0.3
emoji                        2.0.0
entrypoints                  0.4
ephem                        4.1.3
et-xmlfile                   1.1.0
fastjsonschema               2.15.3
Fiona                        1.8.22
Flask                        2.0.3
flatbuffers                  1.12
fonttools                    4.30.0
formulaic                    0.3.3
fsspec                       2022.5.0
funcy                        1.17
future                       0.18.2
gast                         0.4.0
gensim                       3.8.3
geopandas                    0.10.2
ghostscript                  0.7
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.8.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     1.1.2
grpcio                       1.46.3
h5py                         3.7.0
hijri-converter              2.2.4
holidays                     0.13
holoviews                    1.14.9
htmlmin                      0.1.12
hvplot                       0.8.0
idna                         3.3
ImageHash                    4.2.1
imbalanced-learn             0.7.0
importlib-metadata           4.11.4
importlib-resources          5.7.1
interface-meta               1.3.0
ipykernel                    6.15.1
ipython                      7.34.0
ipython-genutils             0.2.0
ipywidgets                   7.7.0
itsdangerous                 2.1.1
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.0.1
json5                        0.9.8
jsonschema                   4.6.0
jupyter                      1.0.0
jupyter-client               7.3.1
jupyter-console              6.4.4
jupyter-core                 4.10.0
jupyter-server               1.17.0
jupyterlab                   3.4.2
jupyterlab-pygments          0.2.2
jupyterlab-server            2.14.0
jupyterlab-widgets           1.0.2
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.0
kmodes                       0.11.1
korean-lunar-calendar        0.2.1
libclang                     14.0.1
lifelines                    0.27.0
lightgbm                     3.3.2
llvmlite                     0.37.0
LunarCalendar                0.0.9
Mako                         1.2.0
Markdown                     3.3.7
MarkupSafe                   2.0.1
matplotlib                   3.5.1
matplotlib-inline            0.1.3
missingno                    0.5.1
mistune                      0.8.4
mito                         0.1.0.dev0
mitoinstaller                0.0.161
mitosheet                    0.1.427
mlflow                       1.24.0
mlxtend                      0.19.0
monotonic                    1.6
multimethod                  1.7
munch                        2.5.0
murmurhash                   1.0.6
nbclassic                    0.3.7
nbclient                     0.6.4
nbconvert                    6.5.0
nbformat                     5.4.0
nest-asyncio                 1.5.5
networkx                     2.6.3
ngboost                      0.3.12
nltk                         3.7
notebook                     6.4.11
notebook-shim                0.1.0
numba                        0.54.1
numexpr                      2.8.1
numpy                        1.19.5
oauthlib                     3.2.0
opencv-python                4.6.0.66
openpyxl                     3.0.10
opt-einsum                   3.3.0
optuna                       2.10.0
packaging                    21.3
pandas                       1.3.5
pandas-geojson               1.2.0
pandas-profiling             3.1.0
pandoc                       2.1
pandocfilters                1.5.0
panel                        0.12.7
param                        1.12.2
parso                        0.8.3
patsy                        0.5.2
pbr                          5.9.0
pdfminer.six                 20220524
pdfplumber                   0.7.1
pdftopng                     0.2.3
phik                         0.12.1
pickleshare                  0.7.5
Pillow                       9.1.1
pip                          22.1.2
plac                         1.1.3
plotly                       5.6.0
plumbum                      1.7.2
ply                          3.11
pmdarima                     1.8.5
preshed                      3.0.6
prettytable                  3.3.0
prometheus-client            0.14.1
prometheus-flask-exporter    0.19.0
prompt-toolkit               3.0.29
protobuf                     3.19.4
psutil                       5.9.1
pyamg                        4.2.3
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycaret                      2.3.0
pycparser                    2.21
pyct                         0.4.8
pydantic                     1.9.0
Pygments                     2.12.0
pyLDAvis                     3.2.2
PyMeeus                      0.5.11
PyMuPDF                      1.20.1
pynndescent                  0.5.6
pyod                         0.9.8
pyparsing                    3.0.9
PyPDF2                       2.4.1
pyperclip                    1.8.2
pyproj                       3.2.1
pyreadline3                  3.4.1
pyrsistent                   0.18.1
pystan                       2.19.1.1
python-dateutil              2.8.2
pytopojson                   1.1.2
pytz                         2022.1
pyviz-comms                  2.2.0
PyWavelets                   1.3.0
pywin32                      227
pywinpty                     2.0.5
